study_hours,attendance,previous_score,sleep_hours,extracurricular,final_grade
5.61,0.886,59.9,5.41,0,56.03
2.92,0.916,57.0,6.42,1,48.07
6.5,0.966,74.1,7.5,1,70.87
6.88,0.869,74.6,6.88,0,66.36
1.1,0.942,85.4,6.22,0,47.72
2.4,0.879,83.2,6.19,0,53.48
5.26,0.891,68.4,6.15,0,62.23
4.37,0.966,55.1,5.94,0,50.83
4.97,0.741,66.2,9.74,0,58.12
3.29,0.796,72.6,7.36,0,54.37
6.76,0.781,67.6,8.06,0,56.96
6.56,0.713,63.1,6.41,0,64.23
5.13,0.846,73.0,6.78,0,61.32
7.25,0.96,64.0,6.14,0,67.34
5.94,0.877,62.5,4.0,0,63.18
3.28,0.916,73.7,5.35,1,46.17
5.74,0.987,65.2,4.83,0,50.59
3.08,1.0,72.9,4.3,1,56.02
6.76,0.894,73.3,5.57,1,69.65
4.9,1.0,56.3,8.59,1,61.26
4.63,0.907,64.2,6.95,1,57.21
3.64,0.833,87.3,8.55,0,65.29
7.45,0.852,56.1,7.49,1,72.58
4.69,0.782,44.6,7.94,0,52.55
4.14,0.829,47.7,5.92,0,46.16
4.3,0.871,70.3,7.63,0,47.61
6.06,0.964,70.4,7.87,0,70.25
5.73,1.0,68.6,6.31,0,69.35
5.83,0.789,84.6,7.67,0,71.69
5.86,0.931,37.9,7.68,1,51.82
9.28,0.817,74.8,6.34,1,83.67
4.19,0.938,88.7,5.65,0,67.14
3.98,0.89,56.5,5.58,1,60.43
3.37,0.754,65.4,7.1,0,46.65
6.23,0.974,61.0,7.39,0,62.27
7.26,0.852,59.3,6.05,1,70.58
4.77,0.857,66.1,7.03,1,60.61
3.32,0.814,87.1,7.68,0,54.02
3.35,0.848,92.0,7.74,0,63.91
6.3,0.934,66.0,8.86,0,69.39
6.49,0.885,92.9,8.53,0,76.27
6.09,0.926,70.4,5.8,0,65.15
3.67,0.929,91.0,9.02,1,66.06
5.46,1.0,68.9,6.36,1,72.22
5.23,0.873,71.6,8.25,0,58.46
5.44,0.782,74.4,7.08,1,62.25
6.74,0.985,100.0,6.51,0,78.39
5.45,0.873,80.2,4.83,0,67.82
6.36,0.989,61.5,6.79,0,56.16
5.14,0.931,81.6,5.13,1,59.49
5.58,0.89,65.7,8.16,1,54.66
6.26,0.928,64.1,8.82,1,68.26
2.09,1.0,80.9,6.04,0,47.11
4.36,1.0,70.4,7.36,1,60.01
4.06,0.906,73.3,6.13,0,60.4
3.72,0.913,70.2,6.25,0,51.61
4.45,0.986,74.0,7.93,1,65.16
7.99,0.832,75.1,6.95,0,72.02
3.27,0.927,46.8,9.09,1,53.65
6.94,0.898,78.0,6.42,1,75.32
1.63,0.925,58.2,8.2,1,43.4
4.33,0.833,52.7,7.12,0,50.37
5.33,0.773,69.3,7.95,0,66.46
6.17,0.734,71.0,6.46,1,67.81
6.42,0.811,61.7,6.94,1,57.84
6.59,0.863,80.0,6.86,1,75.61
4.3,0.877,53.9,6.0,1,47.91
4.08,1.0,65.1,7.79,0,63.95
6.72,0.988,63.0,7.78,0,71.69
4.62,0.823,69.4,7.71,1,62.67
2.45,0.928,73.3,8.84,0,54.37
2.73,0.867,57.9,8.74,1,50.07
3.16,0.877,78.7,6.55,0,58.9
5.99,0.915,70.8,7.45,1,65.98
5.28,0.95,47.3,6.25,1,57.12
6.38,0.873,46.5,7.03,0,61.91
4.15,0.985,69.9,6.28,0,54.35
5.32,0.809,67.3,8.94,1,61.29
6.25,0.901,68.8,7.44,0,59.54
4.38,1.0,69.7,6.74,1,55.82
5.91,0.918,72.7,8.43,1,60.07
3.68,1.0,81.4,4.4,1,63.73
4.27,0.907,56.7,4.58,0,59.63
4.24,0.946,55.9,7.96,1,63.57
2.61,0.895,56.9,7.07,0,38.24
5.97,0.886,73.5,7.3,1,71.9
4.06,0.838,84.9,5.41,1,69.37
5.02,0.934,64.8,6.97,0,56.82
5.96,0.832,40.0,9.4,0,56.07
5.89,0.953,49.6,7.99,0,48.4
6.33,0.987,60.0,7.2,1,67.23
4.8,0.929,63.3,6.47,0,51.82
4.15,0.877,65.1,6.53,0,55.69
4.84,0.936,70.5,4.44,1,52.53
1.63,0.875,66.3,7.31,1,50.97
2.11,0.975,82.6,8.01,1,62.72
2.35,0.753,61.9,5.11,1,42.31
3.01,0.873,59.7,6.21,1,44.65
5.8,0.741,75.7,5.61,1,54.45
3.19,0.78,51.6,5.84,0,43.12
4.24,1.0,74.7,7.06,1,59.77
7.6,0.972,71.2,4.5,1,64.28
4.29,0.842,68.2,7.74,1,61.96
